Initializing systems and modules
All system and modules initialized
Loading game resources
Game resources loaded
SFX voice 0 allocated to soundcard voice 0
SFX voice 1 allocated to soundcard voice 1
SFX system initialized
Adding numObject 7 to inventory array position 0
Game initialized
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Script step from 0 to 1
Change game state from 5 to 8
Change game state from 8 to 5
Script step from 1 to 2
End Script
Change game state from 5 to 8
Free actual room datafile resources
Load room datafile: R08DATA.DAT
Stopping midi
Load music data file object
Play midi music
Change game state from 8 to 5
Change game state from 5 to 8
Free actual room datafile resources
Load room datafile: R12DATA.DAT
Stopping midi
Load music data file object
Play midi music
Change game state from 8 to 5
Change game state from 5 to 8
Free actual room datafile resources
Load room datafile: R11DATA.DAT
Stopping midi
Load music data file object
Play midi music
Change game state from 8 to 5
Change game state from 5 to 8
Free actual room datafile resources
Load room datafile: R04DATA.DAT
Stopping midi
Load music data file object
Play midi music
Change game state from 8 to 5
Change game state from 5 to 8
Free actual room datafile resources
Load room datafile: R08DATA.DAT
Stopping midi
Load music data file object
Play midi music
Change game state from 8 to 5
Change game state from 5 to 8
Free actual room datafile resources
Load room datafile: R08DATA.DAT
Change game state from 8 to 5
Change game state from 5 to 8
End Script
Change from room 8 to room 4
Free actual room datafile resources
Load room datafile: R04DATA.DAT
Stopping midi
Load music data file object
Play midi music
Change game state from 8 to 5
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
