Initializing systems and modules
All system and modules initialized
Loading game resources
Game resources loaded
SFX voice 0 allocated to soundcard voice 0
SFX voice 1 allocated to soundcard voice 1
SFX system initialized
Adding numObject 7 to inventory array position 0
Game initialized
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
Change game state from 5 to 7
Change game state from 7 to 5
Change from room 12 to room 6
Free actual room datafile resources
Load room datafile: R06DATA.DAT
Change from room 6 to room 12
Free actual room datafile resources
Load room datafile: R12DATA.DAT
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
NO CLIP
Change game state from 5 to 8
Exiting game
Freeing game resources
Destroying data file index
Unloading data files
Unloading fonts
Game resources free completed
Destroy PLAYER system
PLAYER system destroyed
Destroy INVENTORY system
Destroy INVENTORY system
Destroy GUI system
Destroy GUI system
Destroy SFX system
SFX system destroyed
Quit allegro modules
